ORIGIN_AIRPORT_ID,DEST_AIRPORT_ID
10135,10397
10135,11433
10135,13930
10140,10397
10140,10423
10140,10821
10140,11259
10140,11292
10140,11298
10140,12191
10140,12266
10140,12478
10140,12889
10140,12892
10140,13198
10140,13204
10140,13232
10140,13487
10140,13796
10140,13930
10140,14057
10140,14107
10140,14679
10140,14747
10140,14771
10140,14869
10141,13487
10146,10397
10154,10721
10154,11278
10154,12478
10157,14771
10158,10397
10158,10721
10158,11697
10158,13204
10158,13577
10158,14635
10158,15304
10165,10299
10170,10299
10185,10397
10185,12266
10208,10397
10245,10299
10257,10397
10257,10821
10257,11057
10257,11292
10257,11433
10257,11618
10257,11697
10257,13204
10257,13232
10257,13487
10257,13930
10257,15304
10268,13930
10279,11259
10279,11292
10279,11298
10279,12266
10279,12889
10299,10165
10299,10170
10299,10245
10299,10397
10299,10551
10299,10754
10299,10926
10299,11292
10299,11298
10299,11336
10299,11618
10299,11630
10299,12173
10299,12266
10299,12523
10299,12892
10299,13487
10299,13873
10299,13930
10299,13970
10299,14057
10299,14107
10299,14709
10299,14747
10299,14771
10299,14869
10333,11433
10333,14150
10372,11292
10372,11298
10372,12266
10372,12892
10372,13930
10372,14771
10372,14869
10397,10135
10397,10140
10397,10146
10397,10158
10397,10185
10397,10208
10397,10257
10397,10299
10397,10408
10397,10423
10397,10431
10397,10434
10397,10529
10397,10599
10397,10685
10397,10693
10397,10721
10397,10731
10397,10781
10397,10785
10397,10792
10397,10821
10397,10849
10397,10868
10397,10874
10397,10980
10397,10990
10397,10994
10397,11003
10397,11042
10397,11057
10397,11066
10397,11109
10397,11146
10397,11150
10397,11193
10397,11252
10397,11259
10397,11267
10397,11278
10397,11292
10397,11298
10397,11308
10397,11423
10397,11433
10397,11481
10397,11540
10397,11612
10397,11617
10397,11618
10397,11624
10397,11641
10397,11648
10397,11697
10397,11721
10397,11775
10397,11778
10397,11823
10397,11953
10397,11973
10397,11977
10397,11982
10397,11986
10397,11995
10397,11996
10397,12007
10397,12173
10397,12191
10397,12197
10397,12217
10397,12264
10397,12266
10397,12278
10397,12323
10397,12339
10397,12441
10397,12448
10397,12451
10397,12478
10397,12889
10397,12892
10397,12945
10397,12951
10397,12953
10397,12992
10397,13029
10397,13198
10397,13204
10397,13230
10397,13232
10397,13244
10397,13277
10397,13296
10397,13303
10397,13342
10397,13360
10397,13367
10397,13377
10397,13422
10397,13485
10397,13486
10397,13487
10397,13495
10397,13577
10397,13795
10397,13796
10397,13851
10397,13871
10397,13930
10397,13931
10397,14027
10397,14057
10397,14098
10397,14100
10397,14107
10397,14108
10397,14122
10397,14193
10397,14307
10397,14321
10397,14457
10397,14492
